TenantId,"TimeGenerated [UTC]",ResourceId,Category,ResourceGroup,SubscriptionId,ResourceProvider,Resource,ResourceType,OperationName,ResultType,CorrelationId,ResultDescription,"Tenant_g","JobId_g","RunbookName_s","StreamType_s","Caller_s","requestUri_s",Level,DurationMs,CallerIPAddress,OperationVersion,ResultSignature,"id_s","status_s","LogicalServerName_s",Message,"clientInfo_s","httpStatusCode_d","identity_claim_appid_g","identity_claim_http_schemas_microsoft_com_identity_claims_objectidentifier_g","userAgent_s","ruleName_s","identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_upn_s","systemId_g","isAccessPolicyMatch_b","EventName_s","httpMethod_s","subnetId_s","type_s","instanceId_s","macAddress_s","vnetResourceGuid_g","direction_s","subnetPrefix_s","primaryIPv4Address_s","conditions_sourcePortRange_s","priority_d","conditions_destinationPortRange_s","conditions_destinationIP_s","conditions_None_s","conditions_sourceIP_s","httpVersion_s","matchedConnections_d","startTime_t [UTC]","endTime_t [UTC]","DatabaseName_s","clientIP_s","host_s","requestQuery_s","sslEnabled_s","clientPort_d","httpStatus_d","receivedBytes_d","sentBytes_d","timeTaken_d","resultDescription_ErrorJobs_s","resultDescription_ChildJobs_s","identity_claim_http_schemas_microsoft_com_identity_claims_scope_s","workflowId_s","resource_location_s","resource_workflowId_g","resource_resourceGroupName_s","resource_subscriptionId_g","resource_runId_s","resource_workflowName_s","_schema_s","correlation_clientTrackingId_s","properties_sku_Family_s","properties_sku_Name_s","properties_tenantId_g","properties_enabledForDeployment_b","code_s","resultDescription_Summary_MachineId_s","resultDescription_Summary_ScheduleName_s","resultDescription_Summary_Status_s","resultDescription_Summary_StatusDescription_s","resultDescription_Summary_MachineName_s","resultDescription_Summary_TotalUpdatesInstalled_d","resultDescription_Summary_RebootRequired_b","resultDescription_Summary_TotalUpdatesFailed_d","resultDescription_Summary_InstallPercentage_d","resultDescription_Summary_StartDateTimeUtc_t [UTC]","resource_triggerName_s","resultDescription_Summary_InitialRequiredUpdatesCount_d","properties_enabledForTemplateDeployment_b","resultDescription_Summary_EndDateTimeUtc_s","resultDescription_Summary_DurationInMinutes_s","resource_originRunId_s","properties_enabledForDiskEncryption_b","resource_actionName_s","correlation_actionTrackingId_g","resultDescription_Summary_EndDateTimeUtc_t [UTC]","resultDescription_Summary_DurationInMinutes_d","conditions_protocols_s","identity_claim_ipaddr_s","ElasticPoolName_s","identity_claim_http_schemas_microsoft_com_claims_authnmethodsreferences_s","RunOn_s","query_hash_s",SourceSystem,MG,ManagementGroupName,Computer,RawData,"identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_name_s","WAFPolicyID_s","addrAuthType_s","isAddressAuthorized_b","CacheFileName_s","CacheTransactionId_s","identity_claim_xms_az_nwperimid_s","secretProperties_attributes_created_d","secretProperties_attributes_updated_d","trustedService_s","properties_enableSoftDelete_b","properties_softDeleteRetentionInDays_d","upstreamSourcePort_s","clientResponseTime_d","WAFEvaluationTime_s","WAFMode_s","isRbacAuthorized_b","appliedAssignmentId_g","identity_claim_amr_s","identity_claim_scp_s","identity_claim_upn_s","identity_claim_unique_name_s","identity_claim_oid_g","eventGridEventProperties_data_Version_g","eventGridEventProperties_data_NBF_d","eventGridEventProperties_data_EXP_d","id_g","eventGridEventProperties_topic_s","eventGridEventProperties_subject_s","eventGridEventProperties_eventType_s","eventGridEventProperties_eventTime_t [UTC]","eventGridEventProperties_data_Id_s","eventGridEventProperties_data_VaultName_s","eventGridEventProperties_data_ObjectType_s","eventGridEventProperties_data_ObjectName_s","eventGridEventProperties_data_Version_s","eventGridEventProperties_dataVersion_s","errorInfo_s","requestProtocol_s","ErrorInfo_s","transactionId_g","sslClientCertificateIssuerName_s","timeToFirstByte_s","details_msg_s","details_data_s","isReceivedFromClient_b","originalRequestUriWithArgs_s","originalHost_s","rulesEngineMatchNames_s","socketIp_s","clientPort_s","secretProperties_attributes_enabled_b","refString_s","socketIP_s","policy_s","action_s","policyMode_s","details_matches_s","trackingReference_s","requestBytes_s","responseBytes_s","clientIp_s","timeTaken_s","securityProtocol_s","routingRuleName_s","backendHostname_s","sentToOriginShield_b","httpStatusCode_s","httpStatusDetails_s","pop_s","cacheStatus_s","keyProperties_type_s","keyProperties_size_d","secretProperties_type_s","certificateProperties_attributes_enabled_b","certificateProperties_subject_s","certificateProperties_sha1_s","certificateProperties_sha256_s","certificateProperties_nbf_t [UTC]","certificateProperties_exp_t [UTC]","certificatePolicyProperties_secretProperties_type_s","properties_enableRbacAuthorization_b","listenerName_s","properties_networkAcls_bypass_s","properties_networkAcls_defaultAction_s","addedAccessPolicy_TenantId_g","addedAccessPolicy_ObjectId_g","addedAccessPolicy_Permissions_keys_s","addedAccessPolicy_Permissions_secrets_s","addedAccessPolicy_Permissions_certificates_s","addedAccessPolicy_Permissions_storage_s","removedAccessPolicy_TenantId_g","removedAccessPolicy_ObjectId_g","removedAccessPolicy_Permissions_keys_s","removedAccessPolicy_Permissions_secrets_s","removedAccessPolicy_Permissions_certificates_s","removedAccessPolicy_Permissions_storage_s","sslClientVerify_s","sslClientCertificateFingerprint_s","timeStamp_t [UTC]","sslCipher_s","sslProtocol_s","serverRouted_s","serverStatus_s","serverResponseLatency_s",AdditionalFields,"tlsVersion_s","identity_claim_appidacr_s",Type,"_ResourceId"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:29:09.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/webpack-7e536c79bfe4cdb7.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.81",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,20765,,,,"0.174",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.172",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T212909Z-ahm299z0bh7qr17m0k4bnnmy3n00000000k000000000kkda",68,1986,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:29:09.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/961-69c53b5cc08a43e6.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.81",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,20765,,,,"0.211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.177",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T212909Z-ahm299z0bh7qr17m0k4bnnmy3n00000000k000000000kkdc",60,25569,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:29:09.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/bce60fc1-7165d811a27a09da.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36 Edg/116.0.1938.81",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,20765,,,,"0.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.145",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T212909Z-ahm299z0bh7qr17m0k4bnnmy3n00000000k000000000kkdb",63,51005,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/new-enrollment",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.191",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.172",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg7t",1593,5876,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/media/2aaf0723e720e8b9-s.p.woff2",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.052",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.042",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg8r",152,38107,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/webpack-7e536c79bfe4cdb7.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.200",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg8w",78,1996,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/css/8cf56f4d523bb6cc.css",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.211",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg8t",93,1095,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/bce60fc1-7165d811a27a09da.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.227",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg8x",73,50996,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/main-app-440682befb7afc63.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.239",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg90",73,734,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/961-69c53b5cc08a43e6.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.243",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg8z",70,25561,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/664-84473c337194457e.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.094",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg9x",70,14176,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
"2e9a3b3c-51ce-4aae-8d3d-b25a61a86cb0","9/15/2023, 9:33:23.000 PM","/SUBSCRIPTIONS/F752C119-5F36-4BD1-8019-2D732E4ED858/RESOURCEGROUPS/SP-PRD-US2-E-RG/PROVIDERS/MICROSOFT.NETWORK/FRONTDOORS/PRDSPECIALTY",FrontdoorAccessLog,"SP-PRD-US2-E-RG","f752c119-5f36-4bd1-8019-2d732e4ed858","MICROSOFT.NETWORK",PRDSPECIALTY,FRONTDOORS,"Microsoft.Network/FrontDoor/AccessLog/Write",,,,,,,,,"https://pharmacy.optum.com:443/_next/static/chunks/app/error-5e96e977e773dfd2.js",,,,,,,,,,,200,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36 Edg/115.0.1901.183",,,,,,GET,,,,,,,,,,,,,,,"2.0.0.0",,,,,,,,,21973,,,,"0.156",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Azure,,,,,,,,,"N/A","N/A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NoError,HTTPS,NoError,,,"0.097",,,true,,,"[]","198.203.175.175",,,,,,,,,"20230915T213323Z-7fvexb4pq137v4y4pyv8mdfuu400000002hg00000000tg9z",74,3501,"198.203.175.175",,"TLS 1.2","pharmacy-routing-order-search","standalone-pharmacy-prd-us-c-app.azurewebsites.net:443",,,200,MSP,"CONFIG_NOCACHE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AzureDiagnostics,"/subscriptions/f752c119-5f36-4bd1-8019-2d732e4ed858/resourcegroups/sp-prd-us2-e-rg/providers/microsoft.network/frontdoors/prdspecialty"
